id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3303609,33039097,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33039127,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33039143,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33038872,urbana,estadual,18.9,20.7,15.0,20.5,,81.6,7.2,8.2,6.6,6.9,,23.3,29.0,15.6,23.2,,1.6,4.6,0.0,0.0,,100.0
3303609,33038880,urbana,estadual,29.2,32.3,26.5,28.7,,90.3,6.0,6.2,6.4,5.1,,38.6,38.0,45.3,31.4,,9.1,7.9,13.2,5.8,,100.0
3303609,33038929,urbana,estadual,27.6,28.6,26.1,28.1,,49.2,6.0,5.8,6.1,6.0,,29.3,32.7,27.8,26.4,,6.5,11.0,5.2,2.2,,98.1
3303609,33197601,urbana,federal,25.1,,,,,97.6,4.9,,,,,,,,,,4.4,,,,,100.0
3303609,33038899,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33038902,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33038945,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33038961,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33038970,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33039011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33039038,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33039054,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33039062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33039070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33039135,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33145598,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33214603,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3303609,33038910,urbana,privada,13.3,20.0,11.0,9.0,,76.2,6.2,6.2,6.2,6.2,,2.5,0.0,9.1,0.0,,0.0,0.0,0.0,0.0,,100.0
3303609,33039151,urbana,privada,22.3,22.0,14.0,31.0,,80.0,6.3,6.3,6.3,6.3,,3.0,0.0,0.0,6.5,,0.0,0.0,0.0,0.0,,93.8
3303609,33039160,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3303609,33103704,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3303609,33137811,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3303609,33158770,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3303609,33179972,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3303609,33180881,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3303609,33184615,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3303609,33244219,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
