id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054290,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054320,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054363,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131236,rural,privada,16.3,22.0,8.0,19.0,,,6.2,6.2,6.2,6.2,,16.3,22.7,25.0,5.3,,0.0,0.0,0.0,0.0,,85.7
3302700,33150320,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053910,urbana,estadual,33.4,41.2,30.1,31.3,24.0,,6.5,6.5,6.3,6.1,10.9,26.1,30.5,27.3,18.4,25.0,0.3,0.9,0.0,0.0,0.0,98.5
3302700,33053952,urbana,estadual,24.0,27.8,20.3,27.0,,,5.0,5.1,5.0,5.0,,48.7,53.2,44.3,44.4,,0.0,0.0,0.0,0.0,,100.0
3302700,33053995,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054177,urbana,estadual,32.4,34.8,30.4,31.4,,,5.0,5.0,5.0,4.9,,53.5,56.5,53.9,49.0,,11.8,20.6,8.0,3.9,,100.0
3302700,33054185,urbana,estadual,30.5,30.7,30.3,,,,5.3,5.3,5.3,,,36.6,38.0,35.2,,,2.8,5.8,0.0,,,100.0
3302700,33054215,urbana,estadual,27.0,28.7,29.5,22.0,,,5.0,5.1,5.0,4.8,,52.9,50.0,55.9,54.5,,9.8,12.2,10.4,4.5,,95.2
3302700,33054223,urbana,estadual,15.0,23.0,,7.0,,,5.3,5.3,,5.3,,46.7,52.2,,28.6,,4.0,5.0,,0.0,,100.0
3302700,33054339,urbana,estadual,23.6,25.3,19.3,27.5,,,5.0,5.1,5.0,5.0,,47.6,43.4,44.8,56.4,,0.6,1.6,0.0,0.0,,100.0
3302700,33096929,urbana,estadual,26.0,25.5,30.0,27.0,,,5.2,5.3,5.3,5.3,,51.9,51.0,60.0,44.4,,8.7,6.2,13.8,14.8,,100.0
3302700,33102414,urbana,estadual,29.7,38.4,27.0,23.3,,,5.1,5.1,5.2,5.1,,34.6,36.5,33.3,32.3,,3.5,5.5,0.0,0.0,,100.0
3302700,33053898,urbana,municipal,32.5,39.0,31.3,30.0,35.0,,4.6,5.3,4.5,4.4,3.8,34.9,32.1,44.0,30.8,22.9,5.2,2.6,9.2,4.2,0.0,100.0
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33102406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33138230,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33149194,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33159190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456267,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33462291,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,34.7,38.0,35.0,31.0,,,6.2,6.2,6.2,6.2,,6.7,7.9,8.6,3.2,,0.0,0.0,0.0,0.0,,100.0
3302700,33054088,urbana,privada,8.3,10.0,9.0,6.0,,,5.7,5.6,5.7,5.8,,22.0,30.0,22.2,8.3,,0.0,0.0,0.0,0.0,,92.3
3302700,33054100,urbana,privada,11.5,17.0,6.0,,,,5.3,5.3,5.3,,,21.7,23.5,16.7,,,0.0,0.0,0.0,,,70.0
3302700,33054118,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054126,urbana,privada,24.0,27.0,23.0,22.0,,,5.5,5.5,5.5,5.5,,15.3,14.8,17.4,13.6,,0.0,0.0,0.0,0.0,,100.0
3302700,33115478,urbana,privada,32.8,36.0,26.5,39.0,,,7.2,6.2,6.2,10.5,,9.1,9.7,9.4,7.7,,0.0,0.0,0.0,0.0,,95.5
3302700,33130086,urbana,privada,16.7,22.0,17.0,11.0,,,5.3,5.3,5.3,5.3,,,,,,,0.0,0.0,0.0,0.0,,92.9
3302700,33130159,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131244,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131252,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33149429,urbana,privada,34.0,34.0,29.0,39.0,,,5.0,5.0,5.0,5.0,,8.8,14.7,,10.3,,1.1,0.0,0.0,2.8,,100.0
3302700,33151849,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33162395,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33163251,urbana,privada,14.0,34.0,7.0,1.0,,,6.2,6.2,6.2,6.2,,21.4,23.5,14.3,,,0.0,0.0,0.0,0.0,,90.9
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164690,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33165491,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33166005,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33196206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33197806,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33204403,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33266204,urbana,privada,25.2,28.0,19.0,32.0,,,5.3,5.3,5.3,5.3,,17.5,23.2,15.8,9.4,,0.9,2.0,0.0,0.0,,92.9
3302700,33475210,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053936,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053944,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053987,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054002,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054029,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054320,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054363,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168296,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33174784,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181497,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131236,rural,privada,27.2,30.0,25.5,26.0,,79.7,6.2,6.2,6.2,6.2,,8.6,10.0,11.8,3.8,,0.0,0.0,0.0,0.0,,88.2
3302700,33150320,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053910,urbana,estadual,32.7,34.5,31.7,31.3,,76.2,7.0,7.4,7.2,6.2,,37.3,40.5,40.7,29.7,,6.9,11.5,6.5,0.0,,100.0
3302700,33053952,urbana,estadual,29.4,28.8,30.0,29.7,,78.1,5.3,5.3,5.3,5.3,,27.5,32.9,24.2,21.3,,0.8,1.7,0.0,0.0,,100.0
3302700,33053995,urbana,estadual,26.8,29.3,23.5,26.0,,69.0,7.8,9.8,5.3,5.3,,36.6,40.9,38.3,19.2,,6.4,6.8,9.5,0.0,,100.0
3302700,33054177,urbana,estadual,29.1,28.7,28.1,31.2,,76.6,5.0,5.0,5.0,5.1,,50.6,59.3,48.7,38.5,,8.5,10.5,11.7,1.3,,100.0
3302700,33054185,urbana,estadual,29.8,33.8,25.2,31.0,,87.7,5.3,5.3,5.3,5.3,,40.7,46.7,35.7,36.6,,1.0,1.2,0.9,1.1,,100.0
3302700,33054215,urbana,estadual,24.5,25.9,23.4,23.3,,74.1,4.9,4.9,5.0,5.0,,54.3,62.4,44.4,50.0,,7.8,9.4,9.4,1.4,,100.0
3302700,33054339,urbana,estadual,22.8,26.6,18.0,20.5,,80.4,5.0,5.0,5.0,5.0,,53.5,58.6,40.7,53.7,,10.0,10.5,10.7,7.4,,100.0
3302700,33096929,urbana,estadual,27.6,29.9,25.0,23.5,,68.4,5.3,5.3,5.3,5.3,,48.0,47.4,50.7,46.8,,13.1,17.4,5.6,7.5,,100.0
3302700,33102414,urbana,estadual,36.4,40.7,29.8,32.2,,78.8,5.1,5.1,5.3,5.3,,47.7,54.2,37.4,36.0,,6.7,8.8,4.7,1.3,,100.0
3302700,33173362,urbana,federal,31.0,29.5,28.0,43.0,,77.8,10.5,10.5,10.5,10.5,,27.2,25.4,17.9,44.2,,2.1,3.9,0.0,0.0,,100.0
3302700,33053898,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054223,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33102406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33138230,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33149194,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33159190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168547,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33172072,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33172080,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33175489,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33175497,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181411,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181454,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181462,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181519,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33181543,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33183996,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33184640,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456267,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33462291,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,12.7,13.0,16.0,9.0,,76.9,6.3,6.3,6.3,6.3,,7.9,7.7,6.3,11.1,,,,,,,100.0
3302700,33054100,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054118,urbana,privada,30.3,38.0,26.5,,,68.8,5.0,5.0,5.0,,,19.8,2.6,32.1,,,,,,,,93.3
3302700,33054126,urbana,privada,20.0,31.0,17.0,12.0,,57.1,5.5,5.5,5.5,5.5,,10.0,9.7,5.9,16.7,,0.0,0.0,0.0,0.0,,92.3
3302700,33115478,urbana,privada,37.5,29.5,43.0,48.0,,70.6,6.2,6.2,6.2,6.2,,4.0,5.1,2.3,4.2,,0.0,0.0,0.0,0.0,,95.2
3302700,33130086,urbana,privada,32.3,37.0,31.0,29.0,,56.4,6.4,6.5,6.5,6.0,,11.3,21.6,3.2,6.9,,1.1,3.0,0.0,0.0,,91.7
3302700,33163251,urbana,privada,14.5,15.0,,14.0,,56.0,6.0,6.0,,6.0,,37.9,33.3,,42.9,,0.0,0.0,,0.0,,92.3
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164690,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33165491,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33166005,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33167281,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168679,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33169144,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33171491,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33174130,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33175683,urbana,privada,27.3,22.0,27.0,38.0,,78.5,6.4,6.4,6.4,6.4,,8.3,6.8,7.4,10.5,,0.9,0.0,0.0,2.6,,100.0
3302700,33180296,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33181217,urbana,privada,30.0,32.0,33.0,25.0,,63.6,5.5,5.5,5.5,5.5,,4.4,3.1,3.0,8.0,,0.0,0.0,0.0,0.0,,78.6
3302700,33197806,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33266204,urbana,privada,25.2,26.0,24.5,25.0,,54.5,5.4,5.3,5.3,5.4,,10.6,21.2,8.2,2.0,,0.0,0.0,0.0,0.0,,69.2
3302700,33053936,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053944,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053987,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054002,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054029,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054290,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054320,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054363,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054436,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131236,rural,privada,22.7,28.0,19.0,21.0,,,5.5,5.5,5.5,5.5,,17.6,25.0,26.3,,,0.0,0.0,0.0,0.0,,
3302700,33150320,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053910,urbana,estadual,38.3,38.1,40.6,38.3,32.5,,5.9,6.1,5.8,5.8,5.8,23.1,25.4,20.9,19.8,32.3,8.3,10.5,6.6,7.1,8.2,
3302700,33053952,urbana,estadual,29.3,32.5,28.0,24.0,,,5.0,5.1,5.0,5.1,,58.5,70.8,51.8,33.3,,14.7,17.1,20.7,2.1,,
3302700,33053995,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054177,urbana,estadual,35.8,37.4,35.3,36.3,,,5.2,5.4,5.2,5.3,,47.4,55.1,43.9,42.8,,9.5,13.4,6.3,4.8,,
3302700,33054185,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054215,urbana,estadual,26.6,23.3,33.5,24.5,,,5.2,5.4,5.2,5.1,,52.7,60.0,46.3,51.0,,8.5,5.8,6.0,15.4,,
3302700,33054223,urbana,estadual,21.0,21.0,,,,,5.7,5.7,,,,66.7,66.7,,,,15.0,15.0,,,,
3302700,33054339,urbana,estadual,24.4,31.3,18.3,23.0,,,5.3,5.4,5.4,5.1,,63.6,72.3,50.9,60.9,,21.0,26.6,16.6,14.3,,
3302700,33096929,urbana,estadual,29.6,40.0,25.0,18.0,,,6.2,6.1,6.1,6.5,,45.9,58.8,30.0,33.3,,1.4,1.3,2.1,0.0,,
3302700,33102414,urbana,estadual,29.9,30.2,32.8,28.3,,,5.2,5.4,5.2,5.2,,48.0,49.0,44.3,51.8,,7.8,7.3,8.4,9.8,,
3302700,33053898,urbana,municipal,29.6,30.8,27.5,31.7,,,4.2,4.4,4.1,3.8,,48.6,44.2,58.8,37.9,,12.4,9.6,21.7,1.1,,
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33102406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33149194,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456267,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,31.8,30.5,27.0,39.0,,,6.2,6.2,6.2,6.2,,7.1,4.9,14.8,5.1,,0.0,0.0,0.0,0.0,,
3302700,33054088,urbana,privada,15.3,23.0,15.0,8.0,,,5.3,5.3,5.3,5.3,,15.2,13.0,13.3,25.0,,0.0,0.0,0.0,0.0,,
3302700,33054100,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054126,urbana,privada,27.0,25.0,28.0,28.0,,,5.5,5.5,5.5,5.5,,6.2,8.0,3.6,7.1,,0.0,0.0,0.0,0.0,,
3302700,33115478,urbana,privada,36.5,36.0,47.0,27.0,,,6.2,6.2,6.2,6.2,,10.3,11.1,8.5,11.1,,0.0,0.0,0.0,0.0,,
3302700,33130086,urbana,privada,20.3,22.0,27.0,12.0,,,5.3,5.3,5.3,5.3,,8.2,13.6,7.4,,,0.0,0.0,0.0,0.0,,
3302700,33130159,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131244,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131252,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33149429,urbana,privada,35.7,35.0,39.0,33.0,,,5.0,5.0,5.0,5.0,,4.7,5.7,5.1,3.0,,0.0,0.0,0.0,0.0,,
3302700,33151849,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33166005,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33196206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33197806,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33204403,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33266204,urbana,privada,19.4,20.5,18.5,19.0,,,5.3,5.3,5.3,5.3,,14.4,12.2,21.6,5.3,,0.0,0.0,0.0,0.0,,
3302700,33475210,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053936,rural,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33053987,rural,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054002,rural,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33053944,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054029,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054290,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054436,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053910,urbana,estadual,37.1,43.7,35.7,31.9,33.3,,,,,,,36.8,38.5,40.6,30.7,33.0,2.5,1.7,2.7,4.1,1.0,
3302700,33053952,urbana,estadual,39.4,43.0,34.0,39.5,,,,,,,,66.3,63.6,73.5,64.6,,5.4,4.2,7.5,5.4,,
3302700,33053995,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054177,urbana,estadual,40.3,38.5,44.3,40.0,,,,,,,,61.1,59.4,61.6,63.8,,11.6,13.4,10.3,9.6,,
3302700,33054185,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054215,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054223,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
