id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302502,33100020,urbana,privada,37.3,44.0,37.0,31.0,,,,,,,,10.7,6.8,16.2,9.7,,0.9,0.0,2.8,0.0,,
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33131805,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,43.0,43.0,,,,,,,,,,9.3,9.3,,,,6.4,6.4,,,,
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,13.0,10.0,17.0,12.0,,,,,,,,7.7,10.0,5.9,8.3,,0.0,0.0,0.0,0.0,,
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,28.3,23.5,32.0,34.0,,,,,,,,6.2,6.4,9.4,2.9,,0.0,0.0,0.0,0.0,,
3302502,33222606,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33313210,urbana,privada,30.3,35.0,37.0,19.0,,,,,,,,7.7,8.6,8.1,5.3,,,,,,,
3302502,33442240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442290,urbana,privada,52.3,,,,,,,,,,,,,,,,1.4,,,,,
3302502,33442312,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33444285,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33447241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33448248,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33449228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33051070,rural,estadual,15.0,17.0,8.0,20.0,,,4.9,5.3,5.3,4.5,,73.3,76.5,87.5,65.0,,15.6,21.1,16.6,10.0,,100.0
3302502,33052808,rural,estadual,14.0,19.0,15.0,5.0,,,7.8,10.0,10.0,5.3,,30.8,26.3,33.3,40.0,,5.5,17.6,0.0,0.0,,100.0
3302502,33053189,rural,estadual,29.5,33.5,26.8,27.7,,,5.0,5.0,5.1,5.0,,59.3,64.9,53.3,57.8,,13.1,15.7,12.4,10.3,,100.0
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33456283,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33502218,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,34.7,39.1,29.4,38.8,32.8,,9.1,9.8,10.1,10.4,5.3,22.6,23.4,26.8,19.1,19.5,4.0,6.2,5.4,1.6,1.3,100.0
3302502,33052816,urbana,estadual,35.1,32.0,35.4,40.1,,,5.3,5.3,5.3,5.2,,26.9,35.4,23.7,19.2,,4.9,7.2,4.4,2.5,,100.0
3302502,33052867,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302502,33052891,urbana,estadual,22.4,30.5,19.5,12.0,,,5.3,5.3,5.3,5.3,,34.8,36.1,33.3,33.3,,7.0,10.0,2.6,7.2,,100.0
3302502,33052913,urbana,estadual,25.5,26.0,25.0,,,,5.3,5.3,5.3,,,45.1,53.8,36.0,,,9.6,14.8,4.0,,,100.0
3302502,33052930,urbana,estadual,34.2,39.0,31.0,32.7,,,5.1,5.1,5.0,5.3,,46.6,51.3,53.5,22.4,,11.5,14.2,13.4,3.3,,100.0
3302502,33053162,urbana,estadual,27.5,30.3,28.5,23.0,,,5.0,5.0,5.0,5.0,,55.7,62.1,50.0,50.0,,14.7,15.1,11.2,10.5,,100.0
3302502,33053340,urbana,estadual,36.6,39.2,31.5,39.0,,,5.1,5.2,5.1,5.1,,50.5,51.3,51.3,47.0,,13.7,17.6,14.7,8.6,,100.0
3302502,33053359,urbana,estadual,31.9,40.0,29.6,25.0,,,5.0,5.2,5.2,5.0,,42.5,45.8,43.9,29.3,,14.0,17.8,13.0,9.6,,100.0
3302502,33053383,urbana,estadual,37.8,42.1,38.0,31.3,44.0,,6.6,6.8,6.6,7.0,5.5,33.4,33.5,38.9,30.4,20.5,10.6,13.6,11.3,8.7,2.3,100.0
3302502,33053391,urbana,estadual,33.7,34.9,37.0,28.6,,,5.1,5.2,5.2,5.1,,47.8,53.7,52.1,30.1,,12.8,17.9,12.2,7.7,,100.0
3302502,33053413,urbana,estadual,38.4,36.9,41.4,37.4,,,5.1,5.0,5.1,5.1,,30.6,40.4,29.6,16.8,,5.2,7.2,4.6,2.8,,92.6
3302502,33053693,urbana,estadual,28.8,30.8,32.5,23.7,,,5.0,5.0,4.9,5.1,,50.2,59.3,53.8,31.0,,13.0,16.4,14.8,5.6,,100.0
3302502,33053715,urbana,estadual,31.0,31.5,31.7,29.7,,,5.1,5.1,5.1,5.1,,31.9,38.1,36.8,18.0,,3.6,5.6,3.1,1.2,,100.0
3302502,33053766,urbana,estadual,23.3,34.0,24.0,12.0,,,5.3,5.3,5.3,5.3,,42.9,41.2,50.0,33.3,,12.1,9.4,17.4,9.1,,100.0
3302502,33053774,urbana,estadual,29.5,30.0,31.7,26.7,,,4.8,5.2,5.1,5.1,,39.7,40.7,36.8,41.3,,2.5,5.3,1.1,2.6,,87.1
3302502,33125325,urbana,estadual,31.8,35.3,28.0,30.5,,,5.3,5.3,5.3,5.3,,46.2,51.8,48.8,29.5,,12.0,17.4,6.4,6.6,,100.0
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33163901,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33164436,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33503214,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,27.6,33.8,29.6,21.3,,,5.3,5.3,5.3,5.2,,9.7,11.8,11.1,5.4,,0.0,0.0,0.0,0.0,,93.9
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053375,urbana,privada,15.0,15.0,,,,,5.3,5.3,,,,13.3,13.3,,,,0.0,0.0,,,,91.7
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33100020,urbana,privada,32.0,,,32.0,,,5.6,,,5.6,,,,,,,0.0,,,0.0,,93.8
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112924,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33130442,urbana,privada,45.0,43.0,47.0,,,,5.3,5.3,5.3,,,5.6,2.3,8.5,,,0.0,0.0,0.0,,,93.8
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,24.6,29.3,26.0,9.0,,,5.3,5.3,5.3,5.3,,7.3,3.4,15.4,22.2,,0.8,1.1,0.0,0.0,,100.0
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,24.7,34.0,18.0,22.0,,,5.3,5.3,5.3,5.3,,,,,,,0.0,0.0,0.0,0.0,,84.6
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33158762,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33161828,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33165238,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33165246,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,32.2,27.7,42.0,36.0,,,5.3,5.3,5.3,5.3,,5.0,6.0,4.8,2.8,,0.0,0.0,0.0,0.0,,100.0
3302502,33312206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33313210,urbana,privada,26.0,27.0,30.0,21.0,,,5.5,5.5,5.5,5.5,,9.0,7.4,10.0,9.5,,0.0,0.0,0.0,0.0,,75.0
3302502,33442240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442290,urbana,privada,53.8,41.0,64.0,69.0,,,5.3,5.3,5.3,5.3,,19.1,25.6,10.9,18.8,,0.0,0.0,0.0,0.0,,83.3
3302502,33444285,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33447241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33448248,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33449228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33456305,urbana,privada,12.0,11.0,13.0,,,,5.5,5.5,5.5,,,8.3,,15.4,,,0.0,0.0,0.0,,,100.0
3302502,33529213,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33051070,rural,estadual,23.4,50.0,18.0,24.0,,,4.1,4.0,4.0,4.0,,93.5,94.0,100.0,87.5,,38.4,48.0,55.5,20.9,,
3302502,33052808,rural,estadual,11.3,12.0,4.0,,,,4.5,5.3,5.3,,,50.0,58.3,25.0,,,40.0,41.7,25.0,,,
3302502,33053189,rural,estadual,36.9,41.3,37.0,28.0,,,5.3,5.3,5.4,5.1,,69.0,69.7,68.5,67.9,,26.5,31.8,21.8,20.0,,
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33456283,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33502218,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,28.3,32.5,29.0,19.0,,,5.8,5.8,5.8,5.8,,49.6,61.5,31.0,36.8,,24.8,34.9,7.1,15.8,,
3302502,33052816,urbana,estadual,37.2,39.2,39.7,32.7,,,5.6,5.7,5.6,5.6,,30.7,32.6,31.7,25.0,,10.2,9.4,12.8,4.7,,
3302502,33052867,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302502,33052891,urbana,estadual,21.5,32.0,11.0,,,,5.5,5.5,5.3,,,44.2,43.8,45.5,,,7.0,6.2,9.1,,,
3302502,33052905,urbana,estadual,35.8,42.5,26.0,32.0,,,5.4,5.4,5.3,5.3,,36.4,44.7,30.8,18.8,,11.2,13.2,11.6,6.1,,
3302502,33052913,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302502,33052930,urbana,estadual,32.9,33.3,30.8,43.5,,,5.7,5.8,5.8,5.8,,41.3,49.4,39.0,23.0,,4.3,0.4,10.5,6.9,,
3302502,33053138,urbana,estadual,37.5,38.3,39.0,34.2,38.4,,6.4,7.8,5.7,5.8,5.8,30.5,25.8,35.5,30.2,31.3,12.4,11.6,22.4,6.1,6.9,
3302502,33053162,urbana,estadual,30.0,28.0,26.3,39.0,,,5.2,5.2,5.3,4.9,,61.0,66.7,51.4,61.5,,29.8,39.2,23.2,22.2,,
3302502,33053340,urbana,estadual,36.6,35.6,39.0,39.3,,,4.8,5.0,4.9,4.8,,49.0,51.3,52.3,40.1,,12.5,15.0,10.2,9.6,,
3302502,33053359,urbana,estadual,34.5,40.0,32.5,28.0,,,5.5,5.6,5.4,5.5,,49.5,54.0,46.9,42.9,,27.3,29.3,28.3,20.8,,
3302502,33053383,urbana,estadual,38.3,38.2,38.9,40.5,33.3,,5.1,5.4,4.7,4.8,5.3,41.0,39.5,47.6,43.2,22.0,9.7,9.9,17.7,2.7,2.1,
3302502,33053391,urbana,estadual,39.3,47.4,37.7,25.2,,,5.7,5.7,5.7,5.5,,45.4,48.1,45.1,35.7,,0.0,0.0,0.0,0.0,,
3302502,33053413,urbana,estadual,36.3,38.3,39.3,31.3,,,5.8,5.8,5.8,5.8,,19.6,21.3,20.8,16.0,,3.1,2.9,3.9,2.7,,
3302502,33053693,urbana,estadual,34.9,36.6,41.0,24.5,,,5.3,5.3,5.3,5.3,,58.9,62.3,58.5,46.9,,0.3,0.0,0.0,2.1,,
3302502,33053715,urbana,estadual,30.8,32.3,30.3,29.3,,,5.8,5.8,5.7,5.8,,35.7,38.8,27.5,39.8,,8.2,10.2,5.5,8.1,,
3302502,33053766,urbana,estadual,21.0,36.0,15.0,12.0,,,5.3,5.3,5.2,5.5,,55.6,66.7,33.3,50.0,,15.9,16.7,13.3,16.7,,
3302502,33053774,urbana,estadual,35.7,39.8,39.0,35.5,,,4.9,5.4,5.4,5.2,,51.4,54.3,42.3,53.5,,12.7,19.1,10.2,10.4,,
3302502,33125325,urbana,estadual,30.5,29.5,32.0,31.0,,,5.3,5.3,5.3,5.3,,52.5,61.0,34.4,54.8,,13.5,22.4,9.3,0.0,,
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33503214,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,22.8,33.8,22.3,17.7,6.0,,5.3,5.3,5.3,5.1,5.3,6.7,6.5,8.2,4.8,16.7,0.2,0.6,0.0,0.0,0.0,
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053375,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33100020,urbana,privada,36.0,,,36.0,,,5.6,,,5.6,,11.1,,,11.1,,0.0,,,0.0,,
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33130442,urbana,privada,36.0,42.0,30.0,,,,5.3,5.3,5.3,,,9.7,14.3,3.3,,,0.0,0.0,0.0,,,
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,24.0,24.0,,,,,5.3,5.3,,,,22.9,22.9,,,,4.0,4.0,,,,
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,14.3,16.0,12.0,15.0,,,5.6,5.6,5.6,5.6,,9.3,6.3,16.7,6.7,,0.0,0.0,0.0,0.0,,
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
