id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302270,33052530,urbana,estadual,31.9,41.2,28.4,24.8,,79.5,5.3,5.3,5.3,5.3,,39.1,44.7,34.5,34.3,,4.7,6.0,1.6,6.5,,100.0
3302270,33100080,urbana,estadual,34.9,38.3,34.0,33.0,,70.0,5.8,6.3,5.5,5.8,,73.2,75.8,80.0,63.6,,15.8,17.1,19.0,11.5,,93.9
3302270,33100217,urbana,estadual,22.9,30.3,20.7,17.7,,64.6,7.0,6.9,7.1,7.0,,47.3,52.7,47.6,37.7,,6.8,6.9,9.8,3.0,,97.5
3302270,33101671,urbana,estadual,25.5,32.0,16.5,28.0,,70.8,5.3,5.3,5.3,5.3,,47.1,65.6,45.5,26.8,,8.2,14.1,3.4,3.6,,100.0
3302270,33166366,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302270,33052450,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052557,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052581,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052603,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052611,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052638,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052646,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052662,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052670,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052697,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097488,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33115010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118752,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118760,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118779,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118795,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33128936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33138915,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33139237,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33150974,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153523,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153531,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33166331,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052484,urbana,privada,36.8,30.5,52.0,34.0,,62.5,5.3,5.3,5.3,5.3,,16.3,23.0,9.6,14.7,,0.0,0.0,0.0,0.0,,76.9
3302270,33100195,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33103224,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33110190,urbana,privada,13.7,23.0,11.0,7.0,,53.8,5.3,5.3,5.3,5.3,,4.9,0.0,9.1,14.3,,0.0,0.0,0.0,0.0,,78.6
3302270,33137986,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33167796,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170584,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170703,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33174253,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33180369,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33265208,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052573,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052590,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052654,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052689,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33061858,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33131597,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33210608,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052743,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170533,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052433,urbana,estadual,17.0,11.0,32.0,8.0,,63.6,5.3,5.3,5.3,5.3,,47.1,45.5,46.9,50.0,,13.5,25.0,12.5,0.0,,100.0
3302270,33052441,urbana,estadual,28.6,35.5,24.8,26.8,,44.0,5.1,5.1,5.1,5.1,,38.6,41.8,38.9,34.2,,15.1,20.8,11.1,12.1,,97.6
3302270,33052492,urbana,estadual,30.7,28.7,29.8,33.5,,74.6,5.3,5.3,5.3,5.3,,16.8,20.9,16.8,13.4,,0.1,0.0,0.6,0.0,,100.0
3302270,33052514,urbana,estadual,29.2,31.3,30.5,25.8,,65.2,5.0,5.1,5.0,4.9,,51.4,56.0,41.8,57.3,,10.2,11.5,11.0,7.8,,96.8
3302270,33052530,urbana,estadual,34.8,37.6,30.8,35.3,,87.9,5.3,5.3,5.3,5.3,,37.6,40.4,34.1,36.8,,13.9,13.7,15.4,12.6,,100.0
3302270,33100080,urbana,estadual,24.8,22.1,27.0,26.3,,72.2,6.2,6.2,6.5,5.7,,70.3,81.4,61.4,67.6,,8.4,11.2,4.6,10.7,,93.9
3302270,33100209,urbana,estadual,26.1,30.0,21.5,29.5,,58.8,5.0,5.1,5.0,4.9,,61.7,53.3,62.8,72.9,,0.0,0.0,0.0,0.0,,100.0
3302270,33100217,urbana,estadual,30.0,31.6,26.5,33.0,,66.4,7.5,7.3,7.6,7.8,,46.7,58.2,34.9,37.9,,13.5,20.3,10.7,3.1,,96.6
3302270,33101671,urbana,estadual,28.0,26.0,30.0,28.0,,79.6,5.3,5.3,5.3,5.3,,43.6,59.6,33.3,35.7,,12.2,19.1,8.4,7.7,,100.0
3302270,33166366,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302270,33052450,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052557,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052581,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052603,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052611,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052638,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052646,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052662,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052670,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052697,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097488,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33115010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118752,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118760,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118779,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118795,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33128936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33138915,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33139237,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33150974,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153523,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153531,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33166331,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052484,urbana,privada,42.0,42.0,45.0,39.0,,62.5,5.3,5.3,5.3,5.3,,13.7,16.7,13.3,7.7,,0.0,0.0,0.0,0.0,,83.3
3302270,33100195,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33103224,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33110190,urbana,privada,12.5,16.0,9.0,,,42.3,6.2,6.2,6.2,,,8.0,6.3,11.1,,,0.0,0.0,0.0,,,75.0
3302270,33137986,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33162620,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33167796,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170584,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170703,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33174253,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33265208,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052573,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052590,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052654,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052689,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33061858,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33131597,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33210608,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33170533,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052433,urbana,estadual,12.0,11.0,13.0,,,72.7,9.3,9.3,9.3,,,37.5,27.3,46.2,,,0.0,0.0,0.0,,,100.0
3302270,33052441,urbana,estadual,35.8,43.0,30.8,31.8,,38.5,5.3,5.3,5.3,5.3,,32.9,39.5,28.5,26.0,,5.5,6.6,6.7,2.3,,96.6
3302270,33052492,urbana,estadual,33.9,35.0,34.2,32.0,,67.5,5.3,5.3,5.3,5.3,,17.1,14.9,22.2,13.3,,0.2,0.0,0.6,0.0,,100.0
3302270,33052514,urbana,estadual,36.8,39.0,36.0,35.3,,71.6,5.0,5.0,5.0,5.0,,55.6,55.6,60.2,50.9,,7.0,10.6,6.5,3.8,,100.0
3302270,33052530,urbana,estadual,33.9,42.2,30.0,28.3,,80.4,5.3,5.3,5.3,5.3,,36.5,38.9,38.7,29.2,,5.2,6.7,4.1,3.5,,100.0
3302270,33100080,urbana,estadual,39.0,41.8,36.8,38.5,,76.1,6.1,6.7,6.3,5.2,,70.3,64.7,71.4,75.3,,13.0,16.4,12.3,10.3,,96.8
3302270,33100217,urbana,estadual,33.6,39.0,31.4,28.3,,63.0,6.7,6.9,6.5,6.8,,53.0,56.8,53.5,44.2,,3.6,4.4,3.6,2.0,,97.1
3302270,33101671,urbana,estadual,32.2,39.5,24.5,33.0,,75.4,5.3,5.3,5.3,5.3,,46.0,51.9,40.8,39.4,,5.2,6.5,4.3,3.4,,100.0
3302270,33166366,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302270,33052450,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052557,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052581,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052603,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052611,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052638,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052646,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052662,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052670,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052697,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097488,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33115010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118752,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118760,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118779,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118795,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33128936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33138915,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33139237,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33150974,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153523,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153531,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33166331,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052425,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052484,urbana,privada,40.7,50.0,31.0,41.0,,61.1,5.3,5.3,5.3,5.3,,16.4,20.0,22.6,7.3,,0.0,0.0,0.0,0.0,,75.0
3302270,33100195,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33103224,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33110190,urbana,privada,9.3,9.0,10.0,9.0,,52.6,5.3,5.3,5.3,5.3,,10.7,22.2,0.0,11.1,,0.0,0.0,0.0,0.0,,84.6
3302270,33137986,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33162620,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33167796,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170584,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170703,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33174253,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33180369,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33181446,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33265208,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052573,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052590,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052654,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052689,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33061858,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33131597,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33210608,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052743,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170533,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052433,urbana,estadual,22.3,30.0,17.0,20.0,,63.9,5.3,5.3,5.3,5.3,,38.8,40.0,58.8,20.0,,5.9,6.5,12.4,0.0,,100.0
3302270,33052441,urbana,estadual,29.7,28.4,32.8,28.0,,39.5,5.1,5.2,5.1,5.1,,33.2,32.8,36.5,29.3,,5.7,6.4,6.2,3.6,,97.6
3302270,33052492,urbana,estadual,33.4,33.7,32.4,34.5,,73.1,5.2,5.3,5.2,5.1,,17.5,14.4,22.0,15.0,,0.7,0.0,1.6,0.5,,100.0
3302270,33052514,urbana,estadual,23.9,27.3,21.0,23.3,,68.2,5.0,5.1,5.0,4.9,,44.5,44.0,42.9,47.1,,0.0,0.0,0.0,0.0,,96.8
3302270,33052530,urbana,estadual,32.5,28.6,35.7,37.5,,74.8,5.3,5.3,5.3,5.3,,34.2,36.4,37.4,25.3,,0.0,0.0,0.0,0.0,,100.0
3302270,33100080,urbana,estadual,27.3,26.2,29.7,30.3,,52.3,6.5,7.3,6.4,5.3,,58.3,59.0,65.7,50.0,,9.3,10.6,8.9,8.0,,98.1
3302270,33100209,urbana,estadual,19.0,17.0,21.3,19.5,,65.6,4.9,5.0,4.9,4.8,,64.3,66.2,67.2,56.4,,15.4,14.5,19.6,10.2,,100.0
3302270,33100217,urbana,estadual,29.4,35.3,28.7,24.0,,71.3,7.8,7.9,7.7,7.9,,39.0,39.7,39.5,37.5,,1.4,2.5,1.3,0.0,,96.9
3302270,33101671,urbana,estadual,25.7,30.3,21.5,23.0,,66.7,5.2,5.3,5.3,5.0,,46.1,44.0,44.2,52.2,,6.3,6.8,6.8,4.7,,100.0
3302270,33166366,urbana,estadual,19.0,,,,,100.0,3.3,,,,,,,,,,0.0,,,,,100.0
3302270,33052450,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052557,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052581,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052603,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052611,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052638,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052646,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052662,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052670,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052697,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097488,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33115010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118752,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118760,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118779,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118795,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33128936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33138915,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33139237,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33150974,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153523,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153531,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33166331,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052484,urbana,privada,32.5,30.0,44.0,26.0,,69.4,5.3,5.3,5.3,5.3,,14.6,18.3,11.4,11.5,,0.0,0.0,0.0,0.0,,100.0
3302270,33100195,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33103224,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33110190,urbana,privada,10.0,10.0,,,,53.8,5.3,5.3,,,,10.0,10.0,,,,0.0,0.0,,,,91.7
3302270,33137986,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33162620,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33167796,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170584,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33170703,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33174253,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33265208,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052573,rural,estadual,,,,,,,,,,,,,,,,,,,,,,
3302270,33052590,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052654,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052689,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33061858,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33131597,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33210608,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052433,urbana,estadual,27.3,30.5,32.0,16.0,,,5.3,5.3,5.3,5.3,,45.9,55.7,43.8,12.5,,28.3,39.3,20.6,6.2,,100.0
3302270,33052441,urbana,estadual,39.7,36.2,44.0,42.3,,,4.8,4.8,4.8,4.8,,49.6,63.1,44.7,31.5,,20.6,22.7,23.5,13.6,,95.6
3302270,33052492,urbana,estadual,31.5,31.3,35.0,28.3,,,5.2,5.2,5.2,5.1,,29.0,38.8,23.6,16.8,,3.1,3.2,3.8,1.8,,100.0
3302270,33052514,urbana,estadual,33.1,32.3,30.7,43.0,,,4.8,4.9,5.0,4.3,,61.6,71.1,52.2,60.5,,20.1,31.3,11.6,14.0,,100.0
3302270,33052530,urbana,estadual,40.0,39.0,46.0,37.0,,,5.3,5.3,5.3,5.3,,35.0,38.5,30.4,29.7,,8.6,9.3,11.9,2.8,,100.0
3302270,33052557,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302270,33100080,urbana,estadual,40.0,41.6,40.1,37.1,,,4.7,4.7,4.7,4.5,,71.2,73.9,69.8,68.1,,0.3,0.7,0.0,0.0,,94.9
3302270,33100209,urbana,estadual,28.3,47.0,24.0,14.0,,,5.3,5.3,5.3,5.3,,62.4,72.3,62.5,28.6,,29.4,33.3,33.4,8.3,,100.0
3302270,33100217,urbana,estadual,33.0,43.0,31.0,26.0,26.5,,7.8,9.1,8.9,5.3,5.3,40.7,51.2,33.3,33.3,30.2,12.2,15.9,11.1,14.3,0.0,100.0
3302270,33101671,urbana,estadual,22.9,23.3,20.5,26.0,,,4.2,4.4,4.0,4.0,,90.0,93.5,90.2,76.9,,28.8,32.6,18.6,32.0,,87.0
3302270,33052450,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052581,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052603,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052611,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052638,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052646,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052662,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052670,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052697,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097470,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33097488,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33115010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118752,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118760,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118779,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33118795,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33128936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33138915,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33139237,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33150974,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153523,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33153531,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052425,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052484,urbana,privada,40.7,53.0,35.0,34.0,,,5.3,5.3,5.3,5.3,,10.7,15.1,8.6,5.9,,,,,,,100.0
3302270,33052719,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33100195,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33103224,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33110190,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33137986,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33162620,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33265208,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052573,rural,estadual,,,,,,,,,,,,,,,,,,,,,,
3302270,33052590,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052654,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052689,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33061858,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33131597,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33210608,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052743,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302270,33052433,urbana,estadual,27.7,44.0,27.0,12.0,,,,,,,,55.4,54.5,55.6,58.3,,34.6,45.5,25.9,10.0,,
3302270,33052441,urbana,estadual,40.5,37.0,41.5,46.3,,,,,,,,46.9,48.6,41.0,51.1,,15.3,12.1,18.5,16.3,,
3302270,33052492,urbana,estadual,40.1,41.2,41.0,37.0,,,,,,,,27.9,21.8,34.8,28.8,,3.7,3.6,4.4,2.8,,
3302270,33052514,urbana,estadual,29.9,29.7,34.3,25.7,,,,,,,,74.3,79.8,69.9,74.0,,25.6,32.5,26.8,16.0,,
3302270,33052530,urbana,estadual,49.5,56.0,48.0,38.0,,,,,,,,36.4,37.5,39.6,28.9,,14.7,17.8,13.3,4.2,,
3302270,33052557,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302270,33100080,urbana,estadual,40.9,39.5,42.8,42.1,,,,,,,,69.3,75.4,64.4,66.8,,25.5,30.9,24.3,21.5,,
3302270,33100209,urbana,estadual,22.7,34.0,16.0,18.0,,,,,,,,44.1,47.1,43.8,38.9,,25.0,24.3,35.7,17.6,,
3302270,33100217,urbana,estadual,40.2,42.4,45.0,41.0,26.5,,,,,,,53.7,50.9,62.2,59.8,34.0,31.0,36.1,40.1,19.5,5.9,
3302270,33101671,urbana,estadual,39.0,42.7,45.5,35.5,,,,,,,,92.1,91.4,94.5,90.1,,38.0,48.9,40.5,40.0,,
3302270,33052450,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052581,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052603,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052611,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052638,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052646,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052662,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052670,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302270,33052697,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
