id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3305752,33052280,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052298,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052310,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052328,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052344,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052182,urbana,estadual,31.6,35.0,33.2,22.0,,70.9,5.1,5.1,5.1,5.0,,42.3,42.9,44.0,36.4,,14.7,19.1,12.9,6.0,,100.0
3305752,33099936,urbana,estadual,29.1,28.4,30.0,29.5,,77.4,5.4,5.7,5.3,5.3,,45.7,51.4,42.2,37.3,,11.7,16.5,8.3,5.2,,100.0
3305752,33052190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052263,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052379,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052395,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052409,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052417,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33112274,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33118710,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33125759,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33158681,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33162913,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33099944,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33099952,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33154430,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33155810,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33162417,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33168555,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33329206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305752,33052212,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052220,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052280,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052298,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052310,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052328,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052344,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052182,urbana,estadual,24.7,24.7,21.8,28.2,,76.1,5.1,5.1,5.1,5.1,,47.1,58.1,51.1,31.9,,5.8,7.7,8.5,1.5,,100.0
3305752,33099936,urbana,estadual,31.2,35.9,26.8,26.0,,82.4,5.2,5.1,5.1,6.0,,41.6,45.8,40.3,25.0,,5.6,5.8,6.9,2.0,,100.0
3305752,33052190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052263,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052379,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052395,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305752,33052409,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
