id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3304904,33096988,urbana,estadual,31.4,29.5,34.0,31.3,,87.2,5.3,5.3,5.3,5.3,,35.0,39.8,40.2,23.4,,0.0,0.0,0.0,0.0,,100.0
3304904,33103879,urbana,estadual,18.8,18.5,19.0,19.0,,60.7,5.3,5.3,5.3,5.3,,56.4,62.2,57.9,42.1,,3.4,0.0,8.6,0.0,,100.0
3304904,33103887,urbana,estadual,16.7,19.0,18.0,13.0,,65.7,5.3,5.3,5.3,5.3,,56.0,52.6,38.9,84.6,,4.1,10.6,0.0,0.0,,100.0
3304904,33103909,urbana,estadual,25.7,34.8,22.0,20.3,,71.4,5.1,5.1,5.1,5.0,,55.5,64.7,50.0,45.7,,7.6,11.0,7.0,2.5,,97.1
3304904,33103917,urbana,estadual,12.7,22.0,12.0,4.0,,69.2,5.3,5.3,5.3,5.3,,76.3,72.7,83.3,75.0,,30.5,23.9,45.4,25.0,,92.9
3304904,33103925,urbana,estadual,15.7,19.0,15.0,13.0,,50.0,5.3,5.3,5.3,5.3,,55.3,57.9,40.0,69.2,,8.0,15.0,6.2,0.0,,100.0
3304904,33103941,urbana,estadual,13.0,16.0,16.0,7.0,,69.7,5.3,5.3,5.3,5.3,,66.7,81.3,50.0,71.4,,2.5,0.0,6.2,0.0,,100.0
3304904,33103968,urbana,estadual,29.6,23.3,28.7,40.5,,73.6,6.0,7.8,5.3,5.3,,37.6,41.4,44.2,27.2,,4.5,1.6,8.7,2.4,,100.0
3304904,33104182,urbana,estadual,32.9,34.0,27.0,39.5,,73.5,5.3,5.3,5.3,5.3,,55.1,69.1,50.6,35.4,,1.7,1.5,0.0,3.7,,96.7
3304904,33114366,urbana,estadual,22.5,20.0,23.0,27.0,,68.3,5.3,5.3,5.3,5.3,,58.9,57.5,60.9,59.3,,0.0,0.0,0.0,0.0,,93.8
3304904,33507210,urbana,estadual,30.7,33.0,30.8,28.3,,87.2,9.7,9.7,9.7,9.7,,8.2,12.9,8.1,2.7,,0.0,0.0,0.0,0.0,,100.0
3304904,33518238,urbana,estadual,23.8,24.5,18.0,34.0,,80.4,5.3,5.3,5.3,5.3,,63.9,75.5,52.8,58.8,,17.2,25.0,17.7,6.2,,100.0
3304904,33442231,urbana,federal,24.4,32.0,,,,89.9,4.9,5.0,,,,28.1,28.1,,,,2.1,3.1,,,,100.0
3304904,33088934,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089159,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089329,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089400,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089477,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089485,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089493,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089523,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089531,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089540,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089558,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089566,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089574,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089582,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089590,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089604,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089612,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089639,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089647,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089655,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089663,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089680,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089698,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089701,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089710,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089728,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33089949,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090181,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090319,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090483,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090491,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090521,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090530,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090548,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090556,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090661,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090696,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090866,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090912,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090947,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091110,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091218,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091366,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091439,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091510,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091528,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091536,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091544,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091749,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091838,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091870,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091919,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091935,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091943,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33091978,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33094195,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33094209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33094276,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33094292,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33096570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33117314,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33119880,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33119899,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33120110,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33121095,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33129746,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33129754,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33129770,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33129789,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33129797,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33136599,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33138400,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33145601,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33150001,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33153558,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33153566,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33157928,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33157936,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33157944,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33157952,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33158452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33159513,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33162344,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33166528,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33167150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33167168,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33177287,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33179859,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33182787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33182795,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33182809,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33286205,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33288208,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33289204,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33088535,urbana,privada,13.3,12.0,15.0,13.0,,46.2,5.0,5.0,5.0,5.0,,7.5,16.7,0.0,7.7,,0.0,0.0,0.0,0.0,,76.2
3304904,33088667,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088705,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088713,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088748,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088756,urbana,privada,18.7,23.0,16.0,17.0,,30.8,5.0,5.0,5.0,5.0,,25.0,26.1,25.0,23.5,,0.0,0.0,0.0,0.0,,45.5
3304904,33088780,urbana,privada,34.5,31.0,48.0,28.0,,82.7,5.5,5.3,5.8,5.3,,9.4,4.8,18.8,3.6,,0.0,0.0,0.0,0.0,,95.7
3304904,33088829,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088845,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088977,urbana,privada,28.0,38.0,24.0,22.0,,85.7,5.3,5.3,5.3,5.3,,15.5,10.5,20.8,18.2,,0.0,0.0,0.0,0.0,,100.0
3304904,33088985,urbana,privada,31.3,34.0,29.0,31.0,,51.3,5.2,5.2,5.2,5.2,,6.4,5.9,6.9,6.5,,0.0,0.0,0.0,0.0,,75.0
3304904,33089035,urbana,privada,28.5,34.0,26.5,27.0,,66.7,5.3,5.3,5.3,5.3,,7.0,11.8,3.8,7.4,,0.0,0.0,0.0,0.0,,100.0
3304904,33089167,urbana,privada,38.8,34.7,33.0,53.5,,77.8,5.7,5.7,5.7,5.7,,2.3,1.9,3.0,1.9,,0.0,0.0,0.0,0.0,,96.0
3304904,33089175,urbana,privada,12.3,16.0,14.0,7.0,,63.2,5.1,5.1,5.1,5.1,,10.8,12.5,14.3,0.0,,0.0,0.0,0.0,0.0,,75.0
3304904,33089191,urbana,privada,33.3,29.0,33.5,37.5,,45.8,5.5,5.5,5.5,5.5,,7.0,8.6,10.4,2.7,,0.0,0.0,0.0,0.0,,80.0
3304904,33089248,urbana,privada,48.0,46.0,55.0,43.0,,58.8,5.5,5.5,5.5,5.5,,6.3,2.2,10.9,4.7,,0.0,0.0,0.0,0.0,,88.0
3304904,33089280,urbana,privada,26.1,28.7,25.7,23.0,,30.8,5.4,5.4,5.4,5.5,,25.8,36.0,20.8,15.2,,0.0,0.0,0.0,0.0,,83.3
3304904,33089302,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089507,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089744,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089760,urbana,privada,31.3,31.0,29.0,34.0,,46.2,5.7,5.7,5.7,5.7,,20.2,19.4,27.6,14.7,,0.0,0.0,0.0,0.0,,66.7
3304904,33089779,urbana,privada,16.7,18.0,18.0,14.0,,73.0,5.3,5.3,5.3,5.3,,10.0,16.7,5.6,7.1,,0.0,0.0,0.0,0.0,,84.6
3304904,33089787,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089795,urbana,privada,25.3,32.0,28.0,16.0,,64.9,5.3,5.3,5.3,5.3,,18.4,25.0,21.4,0.0,,,,,,,86.7
3304904,33089809,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089817,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089825,urbana,privada,34.4,30.0,31.5,49.0,,71.3,5.5,5.5,5.5,5.5,,3.5,6.7,1.6,2.0,,0.0,0.0,0.0,0.0,,86.2
3304904,33089833,urbana,privada,18.3,27.0,9.0,19.0,,50.0,5.2,5.2,5.2,5.2,,14.5,18.5,11.1,10.5,,0.0,0.0,0.0,0.0,,81.8
3304904,33089868,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089876,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089922,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089957,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089981,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33089990,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33090009,urbana,privada,33.3,43.0,33.0,24.0,,74.3,5.3,5.2,5.3,5.3,,17.0,14.0,27.3,8.3,,0.0,0.0,0.0,0.0,,93.8
3304904,33090041,urbana,privada,22.3,17.0,27.0,23.0,,69.2,5.3,5.3,5.3,5.4,,7.5,11.8,1.9,10.9,,0.0,0.0,0.0,0.0,,91.7
3304904,33090076,urbana,privada,14.7,9.0,12.0,23.0,,42.9,5.0,5.0,5.0,5.0,,11.4,11.1,33.3,0.0,,0.0,0.0,0.0,0.0,,81.8
3304904,33090092,urbana,privada,26.0,38.0,22.0,18.0,,45.9,5.3,5.3,5.3,5.3,,9.0,5.3,13.6,11.1,,0.0,0.0,0.0,0.0,,76.9
3304904,33090190,urbana,privada,16.0,18.0,18.0,12.0,,61.5,5.3,5.3,5.3,5.3,,8.3,5.6,5.6,16.7,,0.0,0.0,0.0,0.0,,100.0
3304904,33090564,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33090572,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33090580,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33090700,urbana,privada,17.7,10.7,29.0,21.0,,91.2,5.7,5.6,5.8,5.7,,13.7,15.6,3.4,17.5,,0.9,0.0,0.0,1.7,,100.0
3304904,33090734,urbana,privada,35.0,35.0,37.0,33.0,,54.5,5.6,5.6,5.6,5.6,,5.7,11.4,2.7,3.0,,0.0,0.0,0.0,0.0,,100.0
3304904,33090777,urbana,privada,38.3,39.0,46.0,30.0,,51.3,5.5,5.5,5.5,5.5,,8.7,12.8,8.7,3.3,,0.0,0.0,0.0,0.0,,88.2
3304904,33090955,urbana,privada,16.7,19.0,17.0,14.0,,51.4,5.5,5.5,5.5,5.5,,12.0,15.8,11.8,7.1,,0.0,0.0,0.0,0.0,,90.9
3304904,33091021,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091056,urbana,privada,26.7,30.0,23.0,27.0,,33.3,5.3,5.3,5.3,5.3,,18.8,13.3,26.1,18.5,,1.3,0.0,4.5,0.0,,50.0
3304904,33091072,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091080,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091129,urbana,privada,18.7,32.0,10.0,14.0,,57.1,5.5,5.5,5.5,5.5,,12.5,9.4,20.0,14.3,,,,,,,92.9
3304904,33091137,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091170,urbana,privada,12.0,14.0,10.0,,,76.9,5.3,5.3,5.3,,,8.3,0.0,20.0,,,0.0,0.0,0.0,,,90.9
3304904,33091226,urbana,privada,40.5,58.0,31.0,42.0,,41.7,5.2,5.0,5.2,5.5,,11.7,15.5,12.9,4.8,,0.0,0.0,0.0,0.0,,75.0
3304904,33091250,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091560,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091579,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091587,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091668,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091692,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091714,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091781,urbana,privada,18.7,26.0,17.0,13.0,,57.1,5.3,5.3,5.3,5.3,,12.5,15.4,11.8,7.7,,0.0,0.0,0.0,0.0,,92.3
3304904,33091790,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091803,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33094446,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33100535,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103852,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103895,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103984,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103992,urbana,privada,30.3,32.0,29.0,30.0,,67.5,5.3,5.3,5.3,5.3,,15.4,18.8,10.3,16.7,,0.0,0.0,0.0,0.0,,84.6
3304904,33104018,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104026,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104042,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104085,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104107,urbana,privada,22.0,34.0,13.0,19.0,,48.7,5.8,5.8,5.8,5.8,,3.0,2.9,7.7,0.0,,0.0,0.0,0.0,0.0,,78.6
3304904,33104115,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104760,urbana,privada,13.0,9.5,17.0,16.0,,55.1,5.3,5.3,5.3,5.3,,32.7,68.4,17.6,6.3,,11.5,10.6,23.5,0.0,,81.8
3304904,33105170,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33105260,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33105324,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33107661,urbana,privada,29.3,33.0,27.0,28.0,,42.9,5.3,5.3,5.3,5.3,,10.2,18.2,7.4,3.6,,0.0,0.0,0.0,0.0,,92.9
3304904,33108617,urbana,privada,31.0,32.0,29.0,,,61.5,4.6,4.4,5.0,,,20.4,17.2,27.6,,,0.0,0.0,0.0,,,100.0
3304904,33110280,urbana,privada,24.7,17.0,36.0,21.0,,56.8,5.5,5.5,5.5,5.5,,6.8,0.0,5.6,14.3,,2.7,5.9,2.9,0.0,,100.0
3304904,33110310,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110409,urbana,privada,7.5,6.0,9.0,,,46.2,5.2,5.2,5.2,,,26.7,33.3,22.2,,,0.0,0.0,0.0,,,90.0
3304904,33110433,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110492,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110670,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110832,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110913,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110972,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33111227,urbana,privada,37.7,40.0,35.0,38.0,,46.3,6.2,6.2,6.2,6.2,,6.2,5.0,8.6,5.3,,0.0,0.0,0.0,0.0,,76.9
3304904,33111413,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33114420,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33114439,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33114960,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115508,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115605,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115613,urbana,privada,12.3,11.0,12.0,14.0,,58.3,5.6,5.6,5.6,5.6,,8.1,0.0,25.0,0.0,,5.5,0.0,8.3,7.7,,87.5
3304904,33115621,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115630,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115672,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115699,urbana,privada,27.7,40.0,32.0,11.0,,42.9,6.7,6.6,6.8,6.8,,21.7,15.0,31.3,18.2,,0.0,0.0,0.0,0.0,,87.5
3304904,33116830,urbana,privada,9.0,12.0,9.0,6.0,,66.7,5.6,5.7,5.5,5.5,,11.1,25.0,0.0,0.0,,0.0,0.0,0.0,0.0,,90.9
3304904,33118140,urbana,privada,16.3,14.0,26.0,9.0,,53.8,6.7,7.5,6.3,7.0,,14.3,21.4,15.4,0.0,,0.0,0.0,0.0,0.0,,75.0
3304904,33119155,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33119163,urbana,privada,23.0,21.0,30.0,18.0,,50.0,5.5,5.5,5.5,5.5,,8.7,9.5,10.0,5.6,,2.9,0.0,6.7,0.0,,77.8
3304904,33120471,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121109,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121117,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121125,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121133,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121141,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121150,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121168,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121192,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121214,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121230,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121249,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121257,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121273,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121397,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125066,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125082,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125147,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125163,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126000,urbana,privada,25.7,26.0,17.0,34.0,,32.6,5.5,5.5,5.5,5.5,,9.1,15.4,0.0,8.8,,0.0,0.0,0.0,0.0,,73.3
3304904,33126895,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126933,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126984,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126992,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33127018,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33127026,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33127999,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128100,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128642,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128650,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128715,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128766,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129037,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129053,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129070,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129118,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129525,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129657,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129932,urbana,privada,13.0,17.0,8.0,14.0,,50.0,6.1,6.0,6.2,6.2,,12.8,11.8,12.5,14.3,,0.0,0.0,0.0,0.0,,70.0
3304904,33130051,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33130230,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131554,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131570,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131600,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33133832,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33133867,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33133875,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33135525,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33135746,urbana,privada,36.7,47.5,29.7,36.5,,69.2,5.7,5.5,5.5,6.3,,7.4,8.4,10.1,2.7,,0.0,0.0,0.0,0.0,,90.3
3304904,33135789,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33135916,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33137234,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33137242,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33137579,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33138621,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33138974,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139008,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139032,urbana,privada,41.6,39.0,37.8,50.3,,73.0,5.0,5.0,5.0,5.0,,7.6,7.1,7.3,8.6,,0.0,0.0,0.0,0.0,,97.0
3304904,33139059,urbana,privada,13.7,10.0,19.0,12.0,,42.9,5.3,5.3,5.3,5.3,,17.1,10.0,26.3,8.3,,2.4,0.0,5.3,0.0,,70.0
3304904,33139091,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139199,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
