id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302858,33061327,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33061335,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33061360,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33061378,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33061394,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33061416,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33061432,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33100314,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33119651,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33131384,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33131392,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33131406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33138850,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33138877,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33138893,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33138907,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33141940,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33146217,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33149747,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33155160,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33155178,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33155186,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33155194,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33155208,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33157120,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302858,33232202,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
